run (traditional syncDir)
         11533071 function calls (11488031 primitive calls) in 202.297 seconds

   Ordered by: cumulative time
   List reduced from 256 to 7 due to restriction <7>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  202.297  202.297 special.py:18(run)
        1    0.000    0.000  200.714  200.714 DirSync.py:113(run)
   9006/1    2.110    0.000  200.679  200.679 DirSync.py:137(syncDir)
   9006/1    1.350    0.000  200.659  200.659 DirSync.py:250(handleDirs)
     9006   11.921    0.001  107.098    0.012 DirSync.py:199(handleFiles)
   171708    3.044    0.000   96.121    0.001 Dir.py:293(contents)
   171708   12.024    0.000   93.077    0.001 Dir.py:132(contents)


run2 (uses Digests)
         3229341 function calls (3160227 primitive calls) in 78.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   78.637   78.637 special.py:18(run)
24147/110    0.310    0.000   69.057    0.628 Digest.py:55(dh)
 18070/51    1.508    0.000   69.056    1.354 Digest.py:114(calcDirsHash)
    33089    0.330    0.000   65.376    0.002 Digest.py:49(fh)
    18028    1.629    0.000   65.045    0.004 Digest.py:91(calcFilesHash)
    66438    0.892    0.000   61.178    0.001 Dir.py:293(contents)
    66438    7.833    0.000   60.286    0.001 Dir.py:132(contents)
   217910   45.297    0.000   49.852    0.000 WindowsScanDir.py:114(scan_dir)
        1    0.000    0.000    8.058    8.058 DirSync.py:125(run2)
        1    0.000    0.000    8.055    8.055 DirSync.py:174(syncFromDigests)
      3/1    0.004    0.001    8.052    8.052 DirSync.py:250(handleDirs)
    39/13    0.012    0.000    8.042    0.619 DirSync.py:137(syncDir)
        2    0.007    0.004    5.875    2.938 DirSync.py:199(handleFiles)
        3    0.002    0.001    5.866    1.955 DirSync.py:283(fileCopy)
        3    5.852    1.951    5.852    1.951 WindowsCopyFile.py:4(copy_file)
    36390    2.914    0.000    3.422    0.000 {built-in method builtins.sorted}
       80    0.003    0.000    2.087    0.026 Dir.py:230(exists)
       80    2.083    0.026    2.083    0.026 WindowsScanDir.py:106(dirExists)
   199894    1.443    0.000    1.443    0.000 WindowsScanDir.py:69(mtime)
    18091    0.278    0.000    1.045    0.000 utils.py:67(writedata)
        1    0.000    0.000    0.755    0.755 Drive.py:240(getDrives)
        1    0.001    0.001    0.754    0.754 Drive.py:140(getWMIDrives)
        1    0.000    0.000    0.746    0.746 DirSync.py:74(markStale)
   9006/1    0.329    0.000    0.746    0.746 Dir.py:281(dfWalk)
        1    0.730    0.730    0.730    0.730 {method 'read' of '_io.BufferedReader' objects}
    18206    0.511    0.000    0.703    0.000 Dir.py:298(digest)
    18091    0.570    0.000    0.570    0.000 {built-in method builtins.print}
   199894    0.554    0.000    0.554    0.000 WindowsScanDir.py:84(isdir)
36198/18187    0.456    0.000    0.525    0.000 Dir.py:247(path)
   199894    0.517    0.000    0.517    0.000 WindowsScanDir.py:86(isfile)
   199894    0.505    0.000    0.505    0.000 WindowsScanDir.py:75(size)
   145852    0.454    0.000    0.454    0.000 File.py:21(__init__)
   199894    0.443    0.000    0.443    0.000 WindowsScanDir.py:66(name)
   226350    0.434    0.000    0.434    0.000 File.py:29(__lt__)
   199894    0.361    0.000    0.361    0.000 WindowsScanDir.py:78(attrib)
   217910    0.350    0.000    0.350    0.000 {built-in method _ctypes.byref}
   199894    0.340    0.000    0.340    0.000 WindowsScanDir.py:81(res0)
   182254    0.277    0.000    0.277    0.000 {method 'append' of 'list' objects}
    66438    0.153    0.000    0.153    0.000 Dir.py:178(__init__)
    18036    0.066    0.000    0.138    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
    20964    0.121    0.000    0.121    0.000 {method 'hexdigest' of '_blake2.blake2b' objects}
73963/73960    0.116    0.000    0.116    0.000 {built-in method builtins.len}
    18041    0.075    0.000    0.104    0.000 utils.py:19(chop)
    36182    0.093    0.000    0.093    0.000 {method 'count' of 'str' objects}
    18091    0.078    0.000    0.078    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    18019    0.078    0.000    0.078    0.000 Dir.py:192(__init__)
    20964    0.077    0.000    0.077    0.000 {method 'update' of '_blake2.blake2b' objects}
    18061    0.072    0.000    0.072    0.000 {built-in method builtins.hasattr}
    36930    0.070    0.000    0.070    0.000 {built-in method builtins.isinstance}
    20964    0.056    0.000    0.056    0.000 {method 'encode' of 'str' objects}
     9006    0.055    0.000    0.055    0.000 DirSync.py:75(run)
    24207    0.048    0.000    0.048    0.000 Dir.py:205(__lt__)
    18012    0.045    0.000    0.045    0.000 Digest.py:43(__init__)
    18016    0.042    0.000    0.042    0.000 WindowsScanDir.py:64(__init__)
    23812    0.040    0.000    0.040    0.000 {method 'upper' of 'str' objects}
       39    0.002    0.000    0.030    0.001 Dir.py:278(relPath)
       80    0.006    0.000    0.029    0.000 Dir.py:87(fromRelPath)
       39    0.007    0.000    0.028    0.001 ntpath.py:559(relpath)
    11805    0.026    0.000    0.026    0.000 Digest.py:85(__lt__)
        2    0.000    0.000    0.022    0.011 <frozen importlib._bootstrap>:958(_find_and_load)
        2    0.000    0.000    0.021    0.011 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
      157    0.009    0.000    0.021    0.000 Dir.py:46(findDir)
        1    0.000    0.000    0.016    0.016 subprocess.py:847(__init__)
        1    0.000    0.000    0.016    0.016 subprocess.py:1211(_execute_child)
        1    0.000    0.000    0.016    0.016 pydev_monkey.py:401(new_CreateProcess)
        2    0.000    0.000    0.015    0.007 <frozen importlib._bootstrap>:861(_find_spec)
        2    0.000    0.000    0.014    0.007 <frozen importlib._bootstrap_external>:1147(find_spec)
        2    0.000    0.000    0.014    0.007 <frozen importlib._bootstrap_external>:1115(_get_spec)
       10    0.002    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1231(find_spec)
      156    0.006    0.000    0.012    0.000 ntpath.py:471(normpath)
       12    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:75(_path_stat)
       12    0.012    0.001    0.012    0.001 {built-in method nt.stat}
       78    0.002    0.000    0.008    0.000 ntpath.py:538(abspath)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:641(_load_unlocked)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap_external>:670(exec_module)
      312    0.004    0.000    0.006    0.000 ntpath.py:121(splitdrive)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:741(get_code)
       83    0.001    0.000    0.005    0.000 re.py:203(split)
        5    0.000    0.000    0.005    0.001 Digest.py:70(ddiff)
        3    0.000    0.000    0.005    0.002 File.py:40(exists)
       85    0.001    0.000    0.005    0.000 re.py:286(_compile)
        3    0.005    0.002    0.005    0.002 WindowsScanDir.py:98(fileExists)
        2    0.000    0.000    0.004    0.002 Dir.py:58(fromPath)
       25    0.001    0.000    0.004    0.000 utils.py:123(log)
        3    0.000    0.000    0.004    0.001 sre_compile.py:557(compile)
       39    0.002    0.000    0.003    0.000 ntpath.py:74(join)
        1    0.000    0.000    0.003    0.003 subprocess.py:1002(__exit__)
        1    0.000    0.000    0.003    0.003 subprocess.py:1289(wait)
        1    0.003    0.003    0.003    0.003 {built-in method _winapi.WaitForSingleObject}
        1    0.003    0.003    0.003    0.003 {built-in method _winapi.CreateProcess}
       10    0.002    0.000    0.002    0.000 Digest.py:60(__str__)
